"WIDGET_TYPE","properties"
"TreeMap Chart [Nivo]","{""Name"": """", ""Type"": ""TreeMap [Nivo]"", ""Stops"": """", ""Show Name"": true, ""Show Unit"": false, ""Measurement"": """", ""Show Tag Name"": false, ""Decimal Places"": """", ""Show Timestamp"": false, ""Unit Font Size"": """", ""Value Font Size"": """", ""Show Measurement"": false, ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Tag Name Font Size"": """", ""Time Stamp Font Size"": """", ""Widget Refresh (seconds)"": """"}"
"Pie Chart [Nivo]","{""Name"": """", ""Type"": ""Pie Chart [Nivo]"", ""Stops"": """", ""Show Name"": true, ""Show Unit"": false, ""Measurement"": """", ""Show Tag Name"": false, ""Decimal Places"": """", ""Show Timestamp"": false, ""Unit Font Size"": """", ""Value Font Size"": """", ""Show Measurement"": false, ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Tag Name Font Size"": """", ""Time Stamp Font Size"": """", ""Widget Refresh (seconds)"": """"}"
"Measurement [Custom]","{""Name"": """", ""Type"": ""Measurement [Custom]"", ""Stops"": """", ""Show Name"": true, ""Show Unit"": false, ""Measurement"": """", ""Show Tag Name"": false, ""Decimal Places"": """", ""Show Timestamp"": false, ""Unit Font Size"": """", ""Value Font Size"": """", ""Show Measurement"": false, ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Tag Name Font Size"": """", ""Time Stamp Font Size"": """", ""Widget Refresh (seconds)"": """"}"
"Matrix [Custom]","{""Name"": """", ""Type"": ""Matrix [Custom]"", ""Stops"": """", ""Show Name"": true, ""Show Unit"": false, ""Measurement"": """", ""Show Tag Name"": false, ""Decimal Places"": """", ""Show Timestamp"": false, ""Unit Font Size"": """", ""Value Font Size"": """", ""Show Measurement"": false, ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Tag Name Font Size"": """", ""Time Stamp Font Size"": """", ""Widget Refresh (seconds)"": """"}"
"Line Chart [Nivo]","{""Name"": """", ""Type"": ""Line Chart [Nivo]"", ""Stops"": """", ""Assets"": [], ""Inputs"": [], ""Maximum"": """", ""Minimum"": """", ""Mesurement"": """", ""Decimal Places"": """", ""Show Enable Name"": false, ""Refresh (Seconds)"": """", ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Show Enable Export"": false, ""Show Enable Navbar"": false, ""Show Enable Custom Color"": false, ""Show Enable Graph Legend"": false, ""Widget Refresh (seconds)"": """", ""X-Axis Duration (minutes)"": """", ""Show Enable Range Selector"": false, ""Graph Legend Font Size (em)"": """", ""Show Enable Y-Axis Align Ticks"": false, ""Graph Axis Title Font Size (em)"": """", ""Graph Axis Value Font Size (em)"": """", ""Show Enable Y-Axis End On Ticks"": false, ""Show Enable Manuel Y-Axis Min/Max"": false, ""Show Enable Y-Axis Start On Ticks"": false}"
"Line Chart [Highchart]","{""Name"": """", ""Type"": ""Line Chart [Highchart]"", ""Stops"": """", ""Assets"": [], ""Inputs"": [], ""Maximum"": """", ""Minimum"": """", ""Mesurement"": """", ""Decimal Places"": """", ""Show Enable Name"": false, ""Refresh (Seconds)"": """", ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Show Enable Export"": false, ""Show Enable Navbar"": false, ""Show Enable Custom Color"": false, ""Show Enable Graph Legend"": false, ""Widget Refresh (seconds)"": """", ""X-Axis Duration (minutes)"": """", ""Show Enable Range Selector"": false, ""Graph Legend Font Size (em)"": """", ""Show Enable Y-Axis Align Ticks"": false, ""Graph Axis Title Font Size (em)"": """", ""Graph Axis Value Font Size (em)"": """", ""Show Enable Y-Axis End On Ticks"": false, ""Show Enable Manuel Y-Axis Min/Max"": false, ""Show Enable Y-Axis Start On Ticks"": false}"
"Heat Map [Nivo]","{""Name"": """", ""Type"": ""Heat Map [Nivo]"", ""Stops"": """", ""Show Name"": true, ""Show Unit"": false, ""Measurement"": """", ""Show Tag Name"": false, ""Decimal Places"": """", ""Show Timestamp"": false, ""Unit Font Size"": """", ""Value Font Size"": """", ""Show Measurement"": false, ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Tag Name Font Size"": """", ""Time Stamp Font Size"": """", ""Widget Refresh (seconds)"": """"}"
"Gauge(Solid) [Highchart]","{""Name"": """", ""Type"": ""Gauge(Solid) [Highchart]"", ""Stops"": """", ""Show Name"": true, ""Show Unit"": false, ""Measurement"": """", ""Show Tag Name"": false, ""Decimal Places"": """", ""Show Timestamp"": false, ""Unit Font Size"": """", ""Value Font Size"": """", ""Show Measurement"": false, ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Show Enable Export"": false, ""Tag Name Font Size"": """", ""Time Stamp Font Size"": """", ""Widget Refresh (seconds)"": """"}"
"Gauge(Angular) [Highchart]","{""Name"": """", ""Type"": ""Gauge(Angular) [Highchart]"", ""Stops"": """", ""Show Name"": true, ""Show Unit"": false, ""Measurement"": """", ""Show Tag Name"": false, ""Decimal Places"": """", ""Show Timestamp"": false, ""Unit Font Size"": """", ""Value Font Size"": """", ""Show Measurement"": false, ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Show Enable Export"": false, ""Tag Name Font Size"": """", ""Time Stamp Font Size"": """", ""Widget Refresh (seconds)"": """"}"
"Bar Chart [Nivo]","{""Name"": """", ""Type"": ""Bar Chart [Nivo]"", ""Stops"": """", ""Show Name"": true, ""Show Unit"": false, ""Measurement"": """", ""Show Tag Name"": false, ""Decimal Places"": """", ""Show Timestamp"": false, ""Unit Font Size"": """", ""Value Font Size"": """", ""Show Measurement"": false, ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Tag Name Font Size"": """", ""Time Stamp Font Size"": """", ""Widget Refresh (seconds)"": """"}"
"Bar Chart [Highchart]","{""Name"": """", ""Type"": ""Bar Chart [Highchart]"", ""Stops"": """", ""Assets"": [], ""Inputs"": [], ""Maximum"": """", ""Minimum"": """", ""Mesurement"": """", ""Decimal Places"": """", ""Show Enable Name"": false, ""Refresh (Seconds)"": """", ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Show Enable Export"": false, ""Show Enable Navbar"": false, ""Show Enable Custom Color"": false, ""Show Enable Graph Legend"": false, ""Widget Refresh (seconds)"": """", ""X-Axis Duration (minutes)"": """", ""Show Enable Range Selector"": false, ""Graph Legend Font Size (em)"": """", ""Show Enable Y-Axis Align Ticks"": false, ""Graph Axis Title Font Size (em)"": """", ""Graph Axis Value Font Size (em)"": """", ""Show Enable Y-Axis End On Ticks"": false, ""Show Enable Manuel Y-Axis Min/Max"": false, ""Show Enable Y-Axis Start On Ticks"": false}"
"Area Chart [Highchart]","{""Name"": """", ""Type"": ""Area Chart [Highchart]"", ""Stops"": """", ""Assets"": [], ""Inputs"": [], ""Maximum"": """", ""Minimum"": """", ""Mesurement"": """", ""Decimal Places"": """", ""Show Enable Name"": false, ""Refresh (Seconds)"": """", ""Mesurement Max Age"": """", ""Name Font Size(em)"": """", ""Show Enable Export"": false, ""Show Enable Navbar"": false, ""Show Enable Custom Color"": false, ""Show Enable Graph Legend"": false, ""Widget Refresh (seconds)"": """", ""X-Axis Duration (minutes)"": """", ""Show Enable Range Selector"": false, ""Graph Legend Font Size (em)"": """", ""Show Enable Y-Axis Align Ticks"": false, ""Graph Axis Title Font Size (em)"": """", ""Graph Axis Value Font Size (em)"": """", ""Show Enable Y-Axis End On Ticks"": false, ""Show Enable Manuel Y-Axis Min/Max"": false, ""Show Enable Y-Axis Start On Ticks"": false}"
